$`Aleutian Islands`
  [1] "Acantholiparis opercularis"          "Adelosebastes latens"               

$`N Ireland Q1_15exclude`
 [1] "Aphia minuta"                        "Atherina presbyter"                 
 [3] "Capros aper"                         "Diplecogaster bimaculata bimaculata"
 [5] "Galeus melastomus"                   "Lumpenus lampretaeformis"           
 [7] "Maurolicus muelleri"                 "Petromyzon marinus"                 
 [9] "Raniceps raninus"                    "Symphodus melops"                   
[11] "Zeugopterus punctatus"               "Zeugopterus regius"                 

$`N Ireland Q4`
 [1] "Agonus cataphractus"          "Anguilla anguilla"           
 [3] "Aphia minuta"                 "Arnoglossus laterna"         
 [5] "Bathyraja brachyurops"        "Belone belone"               
 [7] "Blennius ocellaris"           "Buglossidium luteum"         
 [9] "Callionymus lyra"             "Capros aper"                 
[11] "Cepola macrophthalma"         "Chelidonichthys cuculus"     
[13] "Chelidonichthys lucerna"      "Clupea harengus"             
[15] "Conger conger"                "Ctenolabrus rupestris"       
[17] "Cyclopterus lumpus"           "Dicentrarchus labrax"        
[19] "Echiichthys vipera"           "Enchelyopus cimbrius"        
[21] "Engraulis encrasicolus"       "Eutrigla gurnardus"          
[23] "Gadus morhua"                 "Gaidropsarus vulgaris"       
[25] "Galeorhinus galeus"           "Galeus melastomus"           
[27] "Glyptocephalus cynoglossus"   "Helicolenus dactylopterus"   
[29] "Hippoglossoides platessoides" "Hyperoplus lanceolatus"      
[31] "Labrus mixtus"                "Lepidorhombus whiffiagonis"  
[33] "Lesueurigobius friesii"       "Leucoraja naevus"            
[35] "Limanda limanda"              "Lophius piscatorius"         
[37] "Lumpenus lampretaeformis"     "Melanogrammus aeglefinus"    
[39] "Merlangius merlangus"         "Merluccius merluccius"       
[41] "Microchirus variegatus"       "Micromesistius poutassou"    
[43] "Microstomus kitt"             "Molva molva"                 
[45] "Mullus surmuletus"            "Petromyzon marinus"          
[47] "Pholis gunnellus"             "Platichthys flesus"          
[49] "Pleuronectes platessa"        "Pollachius pollachius"       
[51] "Pollachius virens"            "Raja brachyura"              
[53] "Raja clavata"                 "Raja montagui"               
[55] "Sardina pilchardus"           "Scomber scombrus"            
[57] "Scophthalmus maximus"         "Scophthalmus rhombus"        
[59] "Scyliorhinus canicula"        "Scyliorhinus stellaris"      
[61] "Solea solea"                  "Sprattus sprattus"           
[63] "Squalus acanthias"            "Taurulus bubalis"            
[65] "Trachinus draco"              "Trachurus trachurus"         
[67] "Trisopterus esmarkii"         "Trisopterus luscus"          
[69] "Trisopterus minutus"          "Zeugopterus punctatus"       
[71] "Zeugopterus regius"           "Zeus faber"                  

$`N Ireland Q4_15exclude`
 [1] "Anguilla anguilla"         "Aphia minuta"              "Capros aper"              
 [4] "Helicolenus dactylopterus" "Labrus mixtus"             "Lumpenus lampretaeformis" 
 [7] "Petromyzon marinus"        "Pholis gunnellus"          "Sardina pilchardus"       
[10] "Zeugopterus punctatus"     "Zeugopterus regius"       

$`N Sea Q1`
  [1] "Acipenser sturio"                    "Agonus cataphractus"                
  [3] "Amblyraja radiata"                   "Ammodytes marinus"                  
  [5] "Ammodytes tobianus"                  "Anarhichas lupus"                   
  [7] "Anguilla anguilla"                   "Aphia minuta"                       
  [9] "Arnoglossus imperialis"              "Arnoglossus laterna"                
 [11] "Artediellus atlanticus"              "Atherina presbyter"                 
 [13] "Bathyraja brachyurops"               "Belone belone"                      
 [15] "Brama brama"                         "Brosme brosme"                      
 [17] "Buenia jeffreysii"                   "Buglossidium luteum"                
 [19] "Callionymus lyra"                    "Capros aper"                        
 [21] "Centrolabrus exoletus"               "Chelidonichthys cuculus"            
 [23] "Chelidonichthys lastoviza"           "Chelidonichthys lucerna"            
 [25] "Chelon auratus"                      "Chelon labrosus"                    
 [27] "Chimaera monstrosa"                  "Chirolophis ascanii"                
 [29] "Clupea harengus"                     "Coelorinchus caelorhincus"          
 [31] "Conger conger"                       "Coryphaenoides rupestris"           
 [33] "Crystallogobius linearis"            "Ctenolabrus rupestris"              
 [35] "Cyclopterus lumpus"                  "Dicentrarchus labrax"               
 [37] "Diplecogaster bimaculata bimaculata" "Echiichthys vipera"                 
 [39] "Echiodon drummondii"                 "Enchelyopus cimbrius"               
 [41] "Engraulis encrasicolus"              "Entelurus aequoreus"                
 [43] "Etmopterus spinax"                   "Eutrigla gurnardus"                 
 [45] "Gadiculus argenteus"                 "Gadus morhua"                       
 [47] "Gaidropsarus argentatus"             "Gaidropsarus macrophthalmus"        
 [49] "Gaidropsarus mediterraneus"          "Gaidropsarus vulgaris"              
 [51] "Galeorhinus galeus"                  "Galeus melastomus"                  
 [53] "Gasterosteus aculeatus aculeatus"    "Gasterosteus aculeatus williamsoni" 
 [55] "Glyptocephalus cynoglossus"          "Gymnammodytes semisquamatus"        
 [57] "Helicolenus dactylopterus"           "Hippoglossoides platessoides"       
 [59] "Hippoglossus hippoglossus"           "Hyperoplus immaculatus"             
 [61] "Hyperoplus lanceolatus"              "Labrus bergylta"                    
 [63] "Labrus mixtus"                       "Lampetra fluviatilis"               
 [65] "Lepadogaster lepadogaster"           "Lepidorhombus boscii"               
 [67] "Lepidorhombus whiffiagonis"          "Leptagonus decagonus"               
 [69] "Leptoclinus maculatus"               "Lesueurigobius friesii"             
 [71] "Leucoraja circularis"                "Leucoraja fullonica"                
 [73] "Leucoraja lentiginosa"               "Leucoraja naevus"                   
 [75] "Limanda limanda"                     "Lophius budegassa"                  
 [77] "Lophius piscatorius"                 "Lumpenus lampretaeformis"           
 [79] "Lycenchelys sarsii"                  "Lycodes gracilis"                   
 [81] "Lycodes vahlii"                      "Macroramphosus scolopax"            
 [83] "Maurolicus muelleri"                 "Melanogrammus aeglefinus"           
 [85] "Merlangius merlangus"                "Merluccius merluccius"              
 [87] "Micrenophrys lilljeborgii"           "Microchirus variegatus"             
 [89] "Micromesistius poutassou"            "Microstomus kitt"                   
 [91] "Molva dypterygia"                    "Molva molva"                        
 [93] "Mullus barbatus barbatus"            "Mullus surmuletus"                  
 [95] "Myoxocephalus scorpius"              "Myxine glutinosa"                   
 [97] "Nerophis lumbriciformis"             "Osmerus eperlanus"                  
 [99] "Pagellus erythrinus"                 "Pegusa lascaris"                    
[101] "Petromyzon marinus"                  "Pholis gunnellus"                   
[103] "Phycis blennoides"                   "Platichthys flesus"                 
[105] "Pleuronectes platessa"               "Pollachius pollachius"              
[107] "Pollachius virens"                   "Pomatoschistus lozanoi"             
[109] "Pomatoschistus norvegicus"           "Pterycombus brama"                  
[111] "Raja brachyura"                      "Raja clavata"                       
[113] "Raja montagui"                       "Raja undulata"                      
[115] "Rajella lintea"                      "Raniceps raninus"                   
[117] "Salmo salar"                         "Salmo trutta trutta"                
[119] "Sardina pilchardus"                  "Scomber scombrus"                   
[121] "Scomberesox saurus saurus"           "Scophthalmus maximus"               
[123] "Scophthalmus rhombus"                "Scorpaena scrofa"                   
[125] "Scyliorhinus canicula"               "Scyliorhinus stellaris"             
[127] "Sebastes viviparus"                  "Solea solea"                        
[129] "Somniosus microcephalus"             "Sparus aurata"                      
[131] "Spinachia spinachia"                 "Spondyliosoma cantharus"            
[133] "Sprattus sprattus"                   "Squalus acanthias"                  
[135] "Symphodus melops"                    "Taurulus bubalis"                   
[137] "Thunnus thynnus"                     "Trachinus draco"                    
[139] "Trachurus trachurus"                 "Trachyrincus murrayi"               
[141] "Triglops murrayi"                    "Trisopterus esmarkii"               
[143] "Trisopterus luscus"                  "Trisopterus minutus"                
[145] "Zeugopterus punctatus"               "Zeugopterus regius"                 
[147] "Zeus faber"                          "Zoarces viviparus"                  

$`N Sea Q1_15exclude`
 [1] "Artediellus atlanticus"              "Buenia jeffreysii"                  
 [3] "Centrolabrus exoletus"               "Chelon auratus"                     
 [5] "Chirolophis ascanii"                 "Coelorinchus caelorhincus"          
 [7] "Crystallogobius linearis"            "Diplecogaster bimaculata bimaculata"
 [9] "Gaidropsarus macrophthalmus"         "Gasterosteus aculeatus williamsoni" 
[11] "Labrus mixtus"                       "Lepadogaster lepadogaster"          
[13] "Leptagonus decagonus"                "Macroramphosus scolopax"            
[15] "Micrenophrys lilljeborgii"           "Nerophis lumbriciformis"            
[17] "Pagellus erythrinus"                 "Raja undulata"                      
[19] "Scomberesox saurus saurus"           "Thunnus thynnus"                    
[21] "Trachyrincus murrayi"                "Zeugopterus regius"                 

$`N Sea Q3`
  [1] "Agonus cataphractus"              "Amblyraja radiata"               
  [3] "Ammodytes marinus"                "Ammodytes tobianus"              
  [5] "Anarhichas lupus"                 "Anarhichas minor"                
  [7] "Anguilla anguilla"                "Aphia minuta"                    
  [9] "Arctozenus risso"                 "Arnoglossus imperialis"          
 [11] "Arnoglossus laterna"              "Bathyraja brachyurops"           
 [13] "Belone belone"                    "Brosme brosme"                   
 [15] "Buenia jeffreysii"                "Buglossidium luteum"             
 [17] "Callionymus lyra"                 "Capros aper"                     
 [19] "Chelidonichthys cuculus"          "Chelidonichthys lucerna"         
 [21] "Chelon auratus"                   "Chelon labrosus"                 
 [23] "Chimaera monstrosa"               "Chirolophis ascanii"             
 [25] "Clupea harengus"                  "Conger conger"                   
 [27] "Coryphaenoides rupestris"         "Cottunculus microps"             
 [29] "Crystallogobius linearis"         "Ctenolabrus rupestris"           
 [31] "Cyclopterus lumpus"               "Dicentrarchus labrax"            
 [33] "Dipturus oxyrinchus"              "Echiichthys vipera"              
 [35] "Echiodon drummondii"              "Enchelyopus cimbrius"            
 [37] "Engraulis encrasicolus"           "Entelurus aequoreus"             
 [39] "Etmopterus spinax"                "Eutrigla gurnardus"              
 [41] "Gadiculus argenteus"              "Gadus morhua"                    
 [43] "Gaidropsarus argentatus"          "Gaidropsarus macrophthalmus"     
 [45] "Gaidropsarus vulgaris"            "Galeorhinus galeus"              
 [47] "Galeus melastomus"                "Gasterosteus aculeatus aculeatus"
 [49] "Glyptocephalus cynoglossus"       "Gymnammodytes semisquamatus"     
 [51] "Helicolenus dactylopterus"        "Hippoglossoides platessoides"    
 [53] "Hippoglossus hippoglossus"        "Hyperoplus immaculatus"          
 [55] "Hyperoplus lanceolatus"           "Icelus bicornis"                 
 [57] "Labrus bergylta"                  "Labrus mixtus"                   
 [59] "Lamna nasus"                      "Lampetra fluviatilis"            
 [61] "Lepidorhombus boscii"             "Lepidorhombus whiffiagonis"      
 [63] "Leptagonus decagonus"             "Leptoclinus maculatus"           
 [65] "Lesueurigobius friesii"           "Leucoraja circularis"            
 [67] "Leucoraja fullonica"              "Leucoraja naevus"                
 [69] "Limanda limanda"                  "Lophius budegassa"               
 [71] "Lophius piscatorius"              "Lumpenus lampretaeformis"        
 [73] "Lycenchelys sarsii"               "Lycodes gracilis"                
 [75] "Lycodes vahlii"                   "Maurolicus muelleri"             
 [77] "Melanogrammus aeglefinus"         "Merlangius merlangus"            
 [79] "Merluccius merluccius"            "Microchirus variegatus"          
 [81] "Micromesistius poutassou"         "Microstomus kitt"                
 [83] "Molva dypterygia"                 "Molva molva"                     
 [85] "Mugil cephalus"                   "Mullus barbatus barbatus"        
 [87] "Mullus surmuletus"                "Myoxocephalus scorpius"          
 [89] "Myxine glutinosa"                 "Osmerus eperlanus"               
 [91] "Pegusa lascaris"                  "Petromyzon marinus"              
 [93] "Pholis gunnellus"                 "Phycis blennoides"               
 [95] "Platichthys flesus"               "Pleuronectes platessa"           
 [97] "Pollachius pollachius"            "Pollachius virens"               
 [99] "Polyprion americanus"             "Pomatoschistus norvegicus"       
[101] "Raja brachyura"                   "Raja clavata"                    
[103] "Raja montagui"                    "Rajella fyllae"                  
[105] "Raniceps raninus"                 "Salmo salar"                     
[107] "Salmo trutta trutta"              "Sardina pilchardus"              
[109] "Sarpa salpa"                      "Scomber scombrus"                
[111] "Scophthalmus maximus"             "Scophthalmus rhombus"            
[113] "Scyliorhinus canicula"            "Scyliorhinus stellaris"          
[115] "Sebastes viviparus"               "Solea solea"                     
[117] "Spinachia spinachia"              "Spondyliosoma cantharus"         
[119] "Sprattus sprattus"                "Squalus acanthias"               
[121] "Symphodus melops"                 "Taurulus bubalis"                
[123] "Trachinus draco"                  "Trachurus trachurus"             
[125] "Triglops murrayi"                 "Trisopterus esmarkii"            
[127] "Trisopterus luscus"               "Trisopterus minutus"             
[129] "Zeugopterus punctatus"            "Zeus faber"                      
[131] "Zoarces viviparus"               

$`N Sea Q3_15exclude`
 [1] "Aphia minuta"                     "Arctozenus risso"                
 [3] "Buenia jeffreysii"                "Chirolophis ascanii"             
 [5] "Coryphaenoides rupestris"         "Crystallogobius linearis"        
 [7] "Ctenolabrus rupestris"            "Gaidropsarus argentatus"         
 [9] "Gaidropsarus macrophthalmus"      "Gasterosteus aculeatus aculeatus"
[11] "Icelus bicornis"                  "Labrus mixtus"                   
[13] "Leptagonus decagonus"             "Lycenchelys sarsii"              
[15] "Molva dypterygia"                 "Osmerus eperlanus"               
[17] "Pegusa lascaris"                  "Pomatoschistus norvegicus"       
[19] "Raniceps raninus"                 "Symphodus melops"                

$Namibia
  [1] "Alepocephalus rostratus"       "Allocyttus verrucosus"        
  [3] "Allothunnus fallai"            "Alopias superciliosus"        
  [5] "Alopias vulpinus"              "Apristurus indicus"           
  [7] "Argyropelecus affinis"         "Argyrosomus hololepidotus"    
  [9] "Arnoglossus capensis"          "Arnoglossus imperialis"       
 [11] "Astronesthes niger"            "Astronesthes richardsoni"     
 [13] "Atractoscion aequidens"        "Bajacalifornia megalops"      
 [15] "Barbourisia rufa"              "Bassanago albescens"          
 [17] "Bathophilus longipinnis"       "Bathylagichthys problematicus"
 [19] "Bathylagus antarcticus"        "Bathymyrus smithi"            
 [21] "Bathyraja smithii"             "Bathyuroconger vicinus"       
 [23] "Benthodesmus elongatus"        "Benthodesmus tenuis"          
 [25] "Brotula barbata"               "Brotula multibarbata"         
 [27] "Bufoceratias wedli"            "Callanthias legras"           
 [29] "Callorhinchus capensis"        "Carcharhinus sealei"          
 [31] "Carcharhinus signatus"         "Careproctus albescens"        
 [33] "Caristius fasciatus"           "Centrolophus niger"           
 [35] "Centrophorus granulosus"       "Centrophorus squamosus"       
 [37] "Centrophorus uyato"            "Centroscyllium fabricii"      
 [39] "Centroscymnus coelolepis"      "Centroscymnus crepidater"     
 [41] "Chaetodon trifascialis"        "Champsodon capensis"          
 [43] "Chatrabus hendersoni"          "Chatrabus melanurus"          
 [45] "Chauliodus sloani"             "Chaunax pictus"               
 [47] "Chelidonichthys capensis"      "Chelidonichthys queketti"     
 [49] "Chlamydoselachus anguineus"    "Chlorophthalmus agassizi"     
 [51] "Chlorophthalmus atlanticus"    "Chlorophthalmus punctatus"    
 [53] "Coelorinchus acanthiger"       "Coelorinchus braueri"         
 [55] "Coelorinchus caelorhincus"     "Coelorinchus karrerae"        
 [57] "Coelorinchus matamua"          "Coelorinchus simorhynchus"    
 [59] "Coloconger cadenati"           "Conger conger"                
 [61] "Congiopodus torvus"            "Coryphaenoides striaturus"    
 [63] "Cruriraja parcomaculata"       "Cubiceps caeruleus"           
 [65] "Cynoglossus capensis"          "Cynoglossus zanzibarensis"    
 [67] "Cynoponticus ferox"            "Cyttus traversi"              
 [69] "Dalatias licha"                "Deania calcea"                
 [71] "Deania profundorum"            "Deania quadrispinosa"         
 [73] "Diaphus dumerilii"             "Diaphus hudsoni"              
 [75] "Diaphus lucidus"               "Diaphus meadi"                
 [77] "Dibranchus atlanticus"         "Dicologlossa cuneata"         
 [79] "Dicrolene introniger"          "Diplophos taenia"             
 [81] "Dipturus doutrei"              "Dipturus lanceorostratus"     
 [83] "Dipturus pullopunctatus"       "Dipturus stenorhynchus"       
 [85] "Diretmus argenteus"            "Dolicholagus longirostris"    
 [87] "Ebinania costaecanariae"       "Echinorhinus brucus"          
 [89] "Emmelichthys nitidus"          "Emmelichthys ruber"           
 [91] "Engraulis capensis"            "Epigonus denticulatus"        
 [93] "Epigonus macrops"              "Epigonus telescopus"          
 [95] "Epinephelus costae"            "Etmopterus brachyurus"        
 [97] "Etmopterus gracilispinis"      "Etmopterus granulosus"        
 [99] "Etmopterus lucifer"            "Etmopterus pusillus"          
[101] "Etrumeus whiteheadi"           "Evermannella balbo"           
[103] "Fistularia corneta"            "Gadella imberbis"             
[105] "Galeichthys feliceps"          "Galeorhinus galeus"           
[107] "Galeus melastomus"             "Galeus polli"                 
[109] "Gempylus serpens"              "Gnathophis capensis"          
[111] "Gonorynchus gonorynchus"       "Gonostoma denudatum"          
[113] "Guentherus altivela"           "Gymnocaesio gymnoptera"       
[115] "Gymnura altavela"              "Halosaurus ovenii"            
[117] "Hemitaurichthys polylepis"     "Heptranchias perlo"           
[119] "Hexanchus griseus"             "Hirundichthys affinis"        
[121] "Holohalaelurus regani"         "Hoplostethus atlanticus"      
[123] "Hoplostethus cadenati"         "Hoplostethus mediterraneus"   
[125] "Hoplostethus melanopus"        "Hoplostethus tenebricus"      
[127] "Howella sherborni"             "Hydrolagus africanus"         
[129] "Hydrolagus mirabilis"          "Hymenocephalus italicus"      
[131] "Hypopleuron caninum"           "Ijimaia loppei"               
[133] "Kaperangus microlepis"         "Kuronezumia leonis"           
[135] "Laemonema laureysi"            "Lampadena luminosa"           
[137] "Lampadena pontifex"            "Lampanyctodes hectoris"       
[139] "Lampanyctus australis"         "Lamprogrammus exutus"         
[141] "Lepidion capensis"             "Lepidopus caudatus"           
[143] "Leucoraja wallacei"            "Lophiodes caulinaris"         
[145] "Lophius piscatorius"           "Lycodes terraenovae"          
[147] "Macroparalepis affinis"        "Macroparalepis macrogeneion"  
[149] "Malacanthus plumieri"          "Malacocephalus laevis"        
[151] "Malacocephalus occidentalis"   "Malacosteus niger"            
[153] "Maulisia mauli"                "Maulisia microlepis"          
[155] "Maurolicus muelleri"           "Melanocetus johnsonii"        
[157] "Melanolagus bericoides"        "Melanostomias niger"          
[159] "Monolene microstoma"           "Mustelus higmani"             
[161] "Mustelus lunulatus"            "Mustelus mustelus"            
[163] "Mustelus palumbes"             "Myctophum selenops"           
[165] "Myliobatis aquila"             "Mystriophis rostellatus"      
[167] "Myxine capensis"               "Nansenia macrolepis"          
[169] "Naucrates ductor"              "Negaprion acutidens"          
[171] "Nemichthys curvirostris"       "Nemichthys scolopaceus"       
[173] "Nemoossis belloci"             "Neocyttus rhomboidalis"       
[175] "Neoharriotta pinnata"          "Neoscopelus macrolepidotus"   
[177] "Neoscopelus microchir"         "Nessorhamphus ingolfianus"    
[179] "Nezumia cyrano"                "Nezumia micronychodon"        
[181] "Nezumia milleri"               "Notacanthus sexspinis"        
[183] "Notopogon macrosolen"          "Notopogon xenosoma"           
[185] "Notoscopelus resplendens"      "Ophisurus serpens"            
[187] "Paracallionymus costatus"      "Paradiplospinus gracilis"     
[189] "Paralepis elongata"            "Paraliparis australis"        
[191] "Perulibatrachus rossignoli"    "Phosichthys argenteus"        
[193] "Physiculus capensis"           "Polymetme corythaeola"        
[195] "Polyprion americanus"          "Pontinus leda"                
[197] "Poroderma pantherinum"         "Prionace glauca"              
[199] "Psychrolutes macrocephalus"    "Raja clavata"                 
[201] "Raja miraletus"                "Raja straeleni"               
[203] "Rajella barnardi"              "Rajella caudaspinosa"         
[205] "Rajella dissimilis"            "Rajella leopardus"            
[207] "Rajella ravidula"              "Rostroraja alba"              
[209] "Ruvettus pretiosus"            "Sagamichthys schnakenbecki"   
[211] "Sardinella maderensis"         "Sardinops sagax"              
[213] "Sarpa salpa"                   "Schedophilus huttoni"         
[215] "Schedophilus ovalis"           "Schedophilus pemarco"         
[217] "Schedophilus velaini"          "Scomber japonicus"            
[219] "Scomberesox saurus"            "Scomberesox simulans"         
[221] "Scopelosaurus meadi"           "Scorpaena elongata"           
[223] "Scyliorhinus capensis"         "Scyliorhinus stellaris"       
[225] "Scylliogaleus quecketti"       "Sebastes capensis"            
[227] "Selachophidium guentheri"      "Spondyliosoma cantharus"      
[229] "Squalus megalops"              "Squalus mitsukurii"           
[231] "Stomias affinis"               "Stomias boa boa"              
[233] "Stomias longibarbatus"         "Stromateus fiatola"           
[235] "Sufflogobius bibarbatus"       "Symbolophorus boops"          
[237] "Symphurus normani"             "Synaphobranchus kaupii"       
[239] "Taractes rubescens"            "Tenualosa reevesii"           
[241] "Tetragonurus atlanticus"       "Tetragonurus cuvieri"         
[243] "Tetronarce nobiliana"          "Thorogobius angolensis"       
[245] "Trachinocephalus myops"        "Trachinotus ovatus"           
[247] "Trachipterus jacksonensis"     "Trachipterus trachypterus"    
[249] "Trachyrincus scabrus"          "Trachyscorpia eschmeyeri"     
[251] "Trichiurus lepturus"           "Trigla lyra"                  
[253] "Triplophos hemingi"            "Tripterophycis gilchristi"    
[255] "Umbrina canariensis"           "Uropterygius wheeleri"        
[257] "Venefica proboscidea"          "Xyrichtys novacula"           
[259] "Yarrella blackfordi"           "Zameus squamulosus"           
[261] "Zenopsis conchifer"            "Zeus capensis"                
[263] "Zeus faber"                   

$Namibia_15exclude
 [1] "Allothunnus fallai"          "Argyropelecus affinis"      
 [3] "Argyrosomus hololepidotus"   "Astronesthes richardsoni"   
 [5] "Benthodesmus elongatus"      "Callanthias legras"         
 [7] "Careproctus albescens"       "Champsodon capensis"        
 [9] "Diaphus lucidus"             "Dibranchus atlanticus"      
[11] "Diplophos taenia"            "Diretmus argenteus"         
[13] "Engraulis capensis"          "Epinephelus costae"         
[15] "Evermannella balbo"          "Gonorynchus gonorynchus"    
[17] "Hemitaurichthys polylepis"   "Hirundichthys affinis"      
[19] "Lampadena luminosa"          "Macroparalepis macrogeneion"
[21] "Malacanthus plumieri"        "Malacosteus niger"          
[23] "Melanolagus bericoides"      "Myctophum selenops"         
[25] "Negaprion acutidens"         "Nemichthys curvirostris"    
[27] "Notopogon macrosolen"        "Notopogon xenosoma"         
[29] "Notoscopelus resplendens"    "Paralepis elongata"         
[31] "Paraliparis australis"       "Psychrolutes macrocephalus" 
[33] "Sagamichthys schnakenbecki"  "Scomberesox simulans"       
[35] "Scylliogaleus quecketti"     "Stomias longibarbatus"      
[37] "Trachinocephalus myops"      "Trachinotus ovatus"         
[39] "Venefica proboscidea"       

$`NE US Fall`
  [1] "Ablennes hians"                  "Acanthostracion polygonius"     
  [3] "Acanthostracion quadricornis"    "Acipenser oxyrinchus"           
  [5] "Aetobatus narinari"              "Alectis ciliaris"               
  [7] "Alepisaurus ferox"               "Alopias vulpinus"               
  [9] "Alosa aestivalis"                "Alosa mediocris"                
 [11] "Alosa pseudoharengus"            "Alosa sapidissima"              
 [13] "Aluterus heudelotii"             "Aluterus monoceros"             
 [15] "Aluterus schoepfii"              "Aluterus scriptus"              
 [17] "Amblyraja radiata"               "Ammodytes americanus"           
 [19] "Ammodytes dubius"                "Anarhichas lupus"               
 [21] "Anchoa hepsetus"                 "Anchoa lyolepis"                
 [23] "Anchoa mitchilli"                "Anchoviella perfasciata"        
 [25] "Ancylopsetta dilecta"            "Ancylopsetta ommata"            
 [27] "Anguilla rostrata"               "Anthias nicholsi"               
 [29] "Antigonia capros"                "Antigonia combatia"             
 [31] "Antimora rostrata"               "Apeltes quadracus"              
 [33] "Apogon maculatus"                "Apogon pseudomaculatus"         
 [35] "Archosargus probatocephalus"     "Arctozenus risso"               
 [37] "Argentina silus"                 "Argentina striata"              
 [39] "Argyropelecus aculeatus"         "Ariomma bondi"                  
 [41] "Ariomma melana"                  "Ariomma regulus"                
 [43] "Ariosoma balearicum"             "Aspidophoroides monopterygius"  
 [45] "Astroscopus guttatus"            "Astroscopus y-graecum"          
 [47] "Auxis thazard"                   "Bairdiella chrysoura"           
 [49] "Baldwinella vivanus"             "Balistes capriscus"             
 [51] "Balistes vetula"                 "Bathytoshia centroura"          
 [53] "Bellator brachychir"             "Bellator egretta"               
 [55] "Bellator militaris"              "Bembrops gobioides"             
 [57] "Benthodesmus simonyi"            "Bothus lunatus"                 
 [59] "Bothus ocellatus"                "Bothus robinsi"                 
 [61] "Brevoortia tyrannus"             "Brosme brosme"                  
 [63] "Calamus calamus"                 "Calamus leucosteus"             
 [65] "Calamus nodosus"                 "Canthidermis sufflamen"         
 [67] "Canthigaster rostrata"           "Carangoides bartholomaei"       
 [69] "Caranx crysos"                   "Caranx hippos"                  
 [71] "Caranx latus"                    "Carapus bermudensis"            
 [73] "Carcharhinus acronotus"          "Carcharhinus brevipinna"        
 [75] "Carcharhinus falciformis"        "Carcharhinus limbatus"          
 [77] "Carcharhinus obscurus"           "Carcharhinus plumbeus"          
 [79] "Carcharhinus signatus"           "Carcharias taurus"              
 [81] "Careproctus ranula"              "Caulolatilus chrysops"          
 [83] "Caulolatilus microps"            "Centropristis ocyurus"          
 [85] "Centropristis philadelphica"     "Centropristis striata"          
 [87] "Centroscyllium fabricii"         "Ceratoscopelus maderensis"      
 [89] "Cetorhinus maximus"              "Chaetodipterus faber"           
 [91] "Chaetodon ocellatus"             "Chaetodon sedentarius"          
 [93] "Chauliodus sloani"               "Chaunax stigmaeus"              
 [95] "Cheilopogon cyanopterus"         "Cheilopogon melanurus"          
 [97] "Chilomycterus reticulatus"       "Chilomycterus schoepfii"        
 [99] "Chlorophthalmus agassizi"        "Chloroscombrus chrysurus"       
[101] "Chromis enchrysurus"             "Citharichthys arctifrons"       
[103] "Citharichthys cornutus"          "Citharichthys gymnorhinus"      
[105] "Citharichthys macrops"           "Citharichthys spilopterus"      
[107] "Clupea harengus"                 "Coelorinchus caelorhincus"      
[109] "Conger oceanicus"                "Cookeolus japonicus"            
[111] "Coryphaena equiselis"            "Coryphaena hippurus"            
[113] "Cryptacanthodes maculatus"       "Cubiceps pauciradiatus"         
[115] "Cyclopsetta fimbriata"           "Cyclopterus lumpus"             
[117] "Cynoscion nothus"                "Cynoscion regalis"              
[119] "Cyttopsis rosea"                 "Dactylopterus volitans"         
[121] "Decapterus macarellus"           "Decapterus punctatus"           
[123] "Decodon puellaris"               "Dibranchus atlanticus"          
[125] "Diodon holocanthus"              "Diplectrum bivittatum"          
[127] "Diplectrum formosum"             "Diplodus holbrookii"            
[129] "Dipturus laevis"                 "Echeneis naucrates"             
[131] "Echiophis intertinctus"          "Elops saurus"                   
[133] "Enchelyopus cimbrius"            "Engraulis eurystole"            
[135] "Epigonus pandionis"              "Eques lanceolatus"              
[137] "Etmopterus gracilispinis"        "Etmopterus princeps"            
[139] "Etropus crossotus"               "Etropus microstomus"            
[141] "Etropus rimosus"                 "Etrumeus teres"                 
[143] "Eucinostomus argenteus"          "Eucinostomus gula"              
[145] "Euleptorhamphus velox"           "Eumicrotremus spinosus"         
[147] "Euthynnus alletteratus"          "Fenestraja plutonia"            
[149] "Fistularia petimba"              "Fistularia tabacaria"           
[151] "Foetorepus agassizii"            "Fowlerichthys ocellatus"        
[153] "Fowlerichthys radiosus"          "Gadella imberbis"               
[155] "Gadus morhua"                    "Galeocerdo cuvier"              
[157] "Gasterosteus aculeatus"          "Gastropsetta frontalis"         
[159] "Gempylus serpens"                "Gephyroberyx darwinii"          
[161] "Glyptocephalus cynoglossus"      "Gonostoma atlanticum"           
[163] "Gymnachirus melas"               "Gymnothorax nigromarginatus"    
[165] "Gymnothorax saxicola"            "Gymnura altavela"               
[167] "Gymnura micrura"                 "Haemulon aurolineatum"          
[169] "Haemulon plumierii"              "Haemulon striatum"              
[171] "Halieutichthys aculeatus"        "Helicolenus dactylopterus"      
[173] "Hemanthias aureorubens"          "Heteropriacanthus cruentatus"   
[175] "Hippocampus erectus"             "Hippoglossina oblonga"          
[177] "Hippoglossoides platessoides"    "Hippoglossus hippoglossus"      
[179] "Holocentrus adscensionis"        "Hoplostethus mediterraneus"     
[181] "Howella sherborni"               "Hypanus americanus"             
[183] "Hypanus sabinus"                 "Hypanus say"                    
[185] "Hypleurochilus geminatus"        "Hyporhamphus unifasciatus"      
[187] "Hyporthodus flavolimbatus"       "Hyporthodus niveatus"           
